"0","# calculate the frequencies of different race types in 2012"
"0",""
"0","race_counts_2012 <- table(gun_2012$race)"
"0",""
"0","# calculate the proportions of different race types in 2012"
"0",""
"0","race_props_2012 <- prop.table(race_counts_2012)"
"0","race_props_2012"
"1","
"
"1","        Asian/Pacific Islander "
"1","                         Black "
"1","
"
"1","                   0.013497006 "
"1","                   0.236748801 "
"1","
"
"1","                      Hispanic "
"1","Native American/Native Alaskan "
"1","
"
"1","                   0.091201621 "
"1","                   0.009236361 "
"1","
"
"1","                         White "
"1","
"
"1","                   0.649316211 "
"1","
"
"0","# provide the bar plot of the race proportions in 2012"
"0",""
"0","barplot(race_props_2012,"
"0","        xlab = ""Race"","
"0","        ylab = ""Proportions"", "
"0","        ylim = c(0, 0.8))"
"0",""
